#################@#############
#.#...#...................#.#.#
#.#.#.###.###.###.#########.#.#
#.#.#.......#...#.....#.#.#...#
#.#########.###.#####.#.#.###.#
#.............#.#.....#.......#
###.###########A###C#####.#.#.#
#.....#                 #.#.#.#
#######                 #####.#
#.#...#                 #.....V
#.#.#.#                 #.#####
#...#.#                 Y...#.#
#.###.#                 #####.#
D...#.#                 #.....#
#####.#                 #.###.#
$.....#                 Q...#.A
###.###                 #######
J.#.#.#                 #.....#
#.#.#.#                 ###.#.#
#...#.D                 B...#.L
#####.#                 #.#####
Y.....#                 V.#...Q
#.###.#                 #.###.#
#.#...#                 #.....#
###.###                 #.#.###
#.....#                 #.#...#
#.###.#####J#L#####P#####.###.#
#...#.#.#...#.....#.....#.#...#
#.#####.###.###.#.#.#########.#
#...#.#.....#...#.#.#.#.....#.#
#.###.#####.###.###.#.#.#######
#.#.........#...#.............#
#########B###P###C#############
