###########$#L#X#W#######C###############
#...#.......#.#.......#.#.......#.#.#...#
###.#.#.#.#.#.#.#.###.#.#.#######.#.#.###
#.#...#.#.#...#.#.#...#...#...#.#.......#
#.###.#######.###.###.#.###.###.#.#######
#...#.......#.#...#...#.............#...#
#.#########F#######R#I#######Z#######.###
#...#.#                           #.#.#.#
#.###.#                           #.#.#.#
#.#...#                           #...#.#
#.###.#                           #.###.#
#.#...O                           W.#.#.Z
#.###.#                           #.#.#.#
J.....#                           #.....#
#######                           #######
#.#...C                           #.....I
#.###.#                           #.###.#
#.....#                           #...#.#
###.###                           #.#.#.#
G...#.#                           Q.#.#.#
#####.#                           #######
#.....J                           N.#...#
###.#.#                           #.###.#
R...#.#                           #.....Q
###.###                           #.#.#.#
#.....#                           #.#.#.#
###.###########G###X#######L#########.###
#.....#...#.....#.......#...#.....#.#...#
#####.#.###.#######.#######.###.###.#.#.#
#.......#.......#.#.#.#.#...#...#...#.#.#
#####.###.#####.#.#.#.#.###.###.#.###.###
#.......#.....#.#...#...............#...#
#############@#O#F###N###################
